HG02152	HG02152		SAME124790	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02164	HG02164		SAME124209	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02169	HG02169		SAME1839233	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38																																																							
HG02176	HG02176		SAME1839024	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38																																																							
HG01797	HG01797		SAME124219	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01800	HG01800		SAME124306	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01805	HG01805		SAME124301	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01812	HG01812		SAME124517	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02353	HG02353		SAME1840276	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02358	HG02358		SAME1840334	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38																																																							
HG02360	HG02360		SAME1840391	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02372	HG02372		SAME1840258	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes phase 3 release																																																							
HG02373	HG02373		SAME124104	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02380	HG02380		SAME1840045	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02385	HG02385		SAME1840006	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02392	HG02392		SAME1839776	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02151	HG02151		SAME1839403	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02397	HG02397		SAME123308	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02156	HG02156		SAME124793	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02168	HG02168		SAME1839240	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38																																																							
HG02170	HG02170		SAME1839052	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38																																																							
HG02182	HG02182		SAME125035	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02187	HG02187		SAME125038	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02377	HG02377		SAME1840228	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes phase 3 release																																																							
HG02384	HG02384		SAME1840011	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02389	HG02389		SAME1840085	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02391	HG02391		SAME1839784	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02396	HG02396		SAME125357	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02405	HG02405		SAME1839398	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38																																																							
HG02409	HG02409		SAME1839457	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
NA20787	NA20787		SAME123609	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20799	NA20799		SAME123822	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20802	NA20802		SAME125366	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20807	NA20807		SAME125363	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20814	NA20814		SAME125188	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20819	NA20819		SAME125183	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20821	NA20821		SAME123075	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
NA20826	NA20826		SAME123070	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20504	NA20504		SAME124360	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20509	NA20509		SAME124354	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20511	NA20511		SAME124563	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
NA20516	NA20516		SAME124556	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20528	NA20528		SAME124012	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20530	NA20530		SAME124169	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20535	NA20535		SAME124166	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20542	NA20542		SAME125150	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20585	NA20585		SAME122861	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20756	NA20756		SAME124175	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20763	NA20763		SAME124365	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
NA20768	NA20768		SAME124372	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20770	NA20770		SAME124576	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20775	NA20775		SAME124573	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release																																																							
NA20503	NA20503		SAME124357	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20508	NA20508		SAME124355	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20510	NA20510		SAME124562	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20515	NA20515		SAME124559	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20522	NA20522		SAME124017	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release																																																							
NA20786	NA20786		SAME123610	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20798	NA20798		SAME123821	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20801	NA20801		SAME125365	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20806	NA20806		SAME125362	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20813	NA20813		SAME125189	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20818	NA20818		SAME125184	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release																																																							
NA20832	NA20832		SAME122894	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
NA20527	NA20527		SAME124013	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20534	NA20534		SAME124165	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20539	NA20539		SAME124164	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20541	NA20541		SAME125147	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20589	NA20589		SAME122865	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
NA20755	NA20755		SAME124174	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release																																																							
NA20762	NA20762		SAME124744	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
NA20767	NA20767		SAME124369	Italian	EUR	male	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
NA20774	NA20774		SAME124572	Italian	EUR	female	TSI	Toscani	EUR	European Ancestry	TSI	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis																																																							
HG00844	HG00844		SAME123952	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00851	HG00851		SAME123756	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00983	HG00983		SAME123769	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes phase 3 release																																																							
HGDP01161	HGDP01161			Italian	EUR	male		Tuscan		Europe (HGDP)	TuscanHGDP	Human Genome Diversity Project																																																							
HGDP01166	HGDP01166			Italian	EUR	male		Tuscan		Europe (HGDP)	TuscanHGDP	Human Genome Diversity Project																																																							
HGDP01173	HGDP01173			Italian	EUR	male		Bergamo Italian		Europe (HGDP)	BergamoItalianHGDP	Human Genome Diversity Project																																																							
HG01028	HG01028		SAME123524	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00866	HG00866		SAME123549	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes phase 3 release																																																							
HGDP01177	HGDP01177			Italian	EUR	female		Bergamo Italian		Europe (HGDP)	BergamoItalianHGDP	Human Genome Diversity Project																																																							
S_Bergamo-1	HGDP01153		SAMEA3449876	Italian	EUR	male		Bergamo		West Eurasia (SGDP)	BergamoSGDP	Simons Genome Diversity Project	238.0	C	LP6005441-DNA_A06	HGDP01153	S_Bergamo-1	Genomic_from_cell_lines	X	XY	Bergamo	WestEurasia	Italy(Bergamo)	?	..	..	68.6	2,657,453,944	2,321,398,214	2,140,671,417	1,157,895,928	0.001018956	0.000903427	0.000856607	0.000807	H3:3	I2a2b	0.000853331	4.51e-05	0.000933	7.02e-05	6.83e-05	7.22e-05	0.000890911	0.000748063	0.000713852	0.000676402	..	..	..	..	0.92	0.92	0.993	0.001	0.001	0.001										
HG01794	HG01794		SAME124218	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01799	HG01799		SAME124227	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01802	HG01802		SAME124307	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01807	HG01807		SAME124303	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
S_Bergamo-2	HGDP01172	S_Bergamo-2	SAMEA3302855	Italian	EUR	female		Bergamo		West Eurasia (SGDP)	BergamoSGDP	Simons Genome Diversity Project	239.0	C	LP6005441-DNA_B06	HGDP01172	S_Bergamo-2	Genomic_from_cell_lines	X	XX	Bergamo	WestEurasia	Italy(Bergamo)	?	46	10	80.02	2,657,464,259	2,318,228,436	2,149,704,932	1,211,887,242	0.001023189	0.00090571	0.000858259	0.000808	HV0:0	..	0.000871026	0.000454423	0.00094	0.000534	0.000527	0.000541	0.000914489	0.000770713	0.00073751	0.000708073	0.02	0.001	0.002	0.0153	0.91	0.92	0.993	0.001	0.001	0.001	C	Bergamo	WestEurasia	Italy(Bergamo)	Howard Cann	F	46.0	10.0	62.0	0.00072
HG01796	HG01796		SAME124220	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01804	HG01804		SAME124302	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01809	HG01809		SAME124299	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01811	HG01811		SAME125380	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01816	HG01816		SAME124521	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02355	HG02355		SAME1840269	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02367	HG02367		SAME1840113	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02374	HG02374		SAME1840247	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02379	HG02379		SAME1840217	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02184	HG02184		SAME123216	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02189	HG02189		SAME125040	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes phase 3 release																																																							
HG02381	HG02381		SAME1840033	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes phase 3 release																																																							
HG02181	HG02181		SAME123206	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02386	HG02386		SAME1840001	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02186	HG02186		SAME125039	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02398	HG02398		SAME1839845	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02401	HG02401		SAME1839415	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02406	HG02406		SAME1839394	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02153	HG02153		SAME124791	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02155	HG02155		SAME124795	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02165	HG02165		SAME124208	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02179	HG02179		SAME124415	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02364	HG02364		SAME1840125	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02371	HG02371		SAME1840180	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01029	HG01029		SAME123523	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG01031	HG01031		SAME123728	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00759	HG00759		SAME125020	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00766	HG00766		SAME124458	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00867	HG00867		SAME123550	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00879	HG00879		SAME123399	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00881	HG00881		SAME123540	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02408	HG02408		SAME1839461	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00956	HG00956		SAME124319	Dai	EAS	female	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02410	HG02410		SAME1839207	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG00982	HG00982		SAME123770	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02383	HG02383		SAME1840019	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02388	HG02388		SAME1839997	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes phase 3 release																																																							
HG02390	HG02390		SAME1839788	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
HG02395	HG02395		SAME1839754	Dai	EAS	male	CDX	Dai Chinese	EAS	East Asian Ancestry	CDX	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,1000 Genomes phase 3 release																																																							
